-0.16,,C1-C2,From C1,from C2
-0.43,,,,
-0.44,,,,
-0.42,,,,
-0.39,,,,
-0.36,,,,
-0.33,,,,
-0.27,,,,
-0.24,,,,
-0.23,,,,
-0.19,,,,
-0.18,,,,
-0.2,,,,
-0.21,,,,
-0.18,,,,
-0.19,,,,
-0.19,,,,
-0.2,,,,
-0.21,,,,
-0.23,,,,
-0.23,,,,
-0.27,,,,
-0.28,,,,
-0.31,,,,
-0.35,,,,
-0.39,,,,
-0.4,,,,
-0.41,,,,
-0.4,,,,
-0.41,,,,
-0.41,,,,
-0.41,,,,
-0.43,,,,
-0.39,,,,
-0.37,,,,
-0.38,,,,
-0.35,,,,
-0.3,,,,
-0.31,,,,
-0.29,,,,
-0.27,,,,
-0.26,,,,
-0.25,,,,
-0.26,,,,
-0.24,,,,
-0.26,,,,
-0.25,,,,
-0.25,,,,
-0.27,,,,
-0.28,,,,
-0.25,,,,
-0.28,,,,
-0.3,,,,
-0.33,,,,
-0.3,,,,
-0.36,,,,
-0.37,,,,
-0.36,,,,
-0.38,,,,
-0.38,,,,
-0.37,,,,
-0.35,,,,
-0.36,,,,
-0.36,,,,
-0.36,,,,
-0.35,,,,
-0.35,,,,
-0.33,,,,
-0.31,,,,
-0.3,,,,
-0.29,,,,
-0.27,,,,
-0.3,,,,
-0.25,,,,
-0.25,,,,
-0.27,,,,
-0.27,,,,
-0.24,,,,
-0.26,,,,
-0.29,,,,
-0.27,,,,
-0.27,,,,
-0.3,,,,
-0.31,,,,
-0.29,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.34,,,,
-0.34,,,,
-0.34,,,,
-0.34,,,,
-0.33,,,,
-0.34,,,,
-0.35,,,,
-0.34,,,,
-0.33,,,,
-0.3,,,,
-0.34,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.3,,,,
-0.27,,,,
-0.27,,,,
-0.29,,,,
-0.27,,,,
-0.29,,,,
-0.29,,,,
-0.27,,,,
-0.28,,,,
-0.3,,,,
-0.29,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.3,,,,
-0.32,,,,
-0.34,,,,
-0.33,,,,
-0.33,,,,
-0.34,,,,
-0.35,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.32,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
-0.33,,,,
-0.32,,,,
-0.31,,,,
-0.3,,,,
-0.33,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
-0.33,,,,
-0.31,,,,
-0.33,,,,
-0.32,,,,
-0.33,,,,
-0.34,,,,
-0.33,,,,
-0.34,,,,
-0.31,,,,
-0.34,,,,
-0.33,,,,
-0.34,,,,
-0.32,,,,
-0.35,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.33,,,,
-0.28,,,,
-0.32,,,,
-0.32,,,,
-0.3,,,,
-0.32,,,,
-0.31,,,,
-0.32,,,,
-0.28,,,,
-0.31,,,,
-0.32,,,,
-0.3,,,,
-0.3,,,,
-0.32,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.31,,,,
-0.35,,,,
-0.29,,,,
-0.3,,,,
-0.31,,,,
-0.33,,,,
-0.29,,,,
-0.29,,,,
-0.33,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.32,,,,
-0.3,,,,
-0.31,,,,
-0.3,,,,
-0.31,,,,
-0.3,,,,
-0.32,,,,
-0.29,,,,
-0.31,,,,
-0.34,,,,
-0.32,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.31,,,,
-0.32,,,,
-0.31,,,,
-0.32,,,,
-0.3,,,,
-0.36,,,,
-0.33,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.3,,,,
-0.34,,,,
-0.3,,,,
-0.32,,,,
-0.31,,,,
-0.3,,,,
-0.28,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.29,,,,
-0.3,,,,
-0.33,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
-0.32,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.33,,,,
-0.32,,,,
-0.35,,,,
-0.33,,,,
-0.32,,,,
-0.32,,,,
-0.34,,,,
-0.34,,,,
-0.3,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.3,,,,
-0.33,,,,
-0.31,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.3,,,,
-0.32,,,,
-0.31,,,,
-0.31,,,,
-0.31,,,,
-0.24,,,,
-0.22,,,,
-0.26,,,,
-0.28,,,,
-0.25,,,,
-0.25,,,,
-0.33,,,,
-0.4,,,,
-0.61,,,,
-0.77,,,,
-0.98,,,,
-1.28,,,,
-1.44,,,,
-1.65,,,,
-1.79,,,,
-1.95,,,,
-2.05,,,,
-2.14,,,,
-2.25,,,,
-2.31,,,,
-2.29,,,,
-2.3,,,,
-2.3,,,,
-2.22,,,,
-2.23,,,,
-2.25,,,,
-2.19,,,,
-1.76,,,,
-1.07,,,,
-0.5,,,,
-0.07,,,,
0.24,,,,
0.49,,,,
0.62,,,,
0.71,,,,
0.73,,,,
0.79,,,,
0.74,,,,
0.65,,,,
0.62,,,,
0.56,,,,
0.5,,,,
0.45,,,,
0.42,,,,
0.36,,,,
0.31,,,,
0.26,,,,
0.23,,,,
-0.04,,,,
-0.33,,,,
-0.58,,,,
-0.79,,,,
-0.96,,,,
-1.08,,,,
-1.17,,,,
-1.25,,,,
-1.3,,,,
-1.42,,,,
-1.44,,,,
-1.47,,,,
-1.46,,,,
-1.49,,,,
-1.21,,,,
-0.82,,,,
-0.43,,,,
-0.03,,,,
0.34,,,,
0.66,,,,
0.8,,,,
0.92,,,,
0.94,,,,
0.95,,,,
0.94,,,,
0.87,,,,
0.82,,,,
0.8,,,,
0.75,,,,
0.72,,,,
0.69,,,,
0.63,,,,
0.53,,,,
0.43,,,,
0.31,,,,
0.17,,,,
0.02,,,,
-0.11,,,,
-0.2,,,,
-0.29,,,,
-0.39,,,,
-0.46,,,,
-0.53,,,,
-0.59,,,,
-0.55,,,,
-0.55,,,,
-0.48,,,,
-0.39,,,,
-0.24,,,,
-0.11,,,,
0.06,,,,
0.22,,,,
0.31,,,,
0.4,,,,
0.43,,,,
0.46,,,,
0.44,,,,
0.44,,,,
0.37,,,,
0.31,,,,
0.25,,,,
0.16,,,,
0,,,,
-0.18,,,,
-0.32,,,,
-0.52,,,,
-0.66,,,,
-0.8,,,,
-0.92,,,,
-0.99,,,,
-0.98,,,,
-1.03,,,,
-1.06,,,,
-1.07,,,,
-1.04,,,,
-1.02,,,,
-0.95,,,,
-0.84,,,,
-0.61,,,,
-0.42,,,,
-0.2,,,,
0.01,,,,
0.14,,,,
0.25,,,,
0.32,,,,
0.35,,,,
0.37,,,,
0.39,,,,
0.37,,,,
0.32,,,,
0.24,,,,
0.17,,,,
0.08,,,,
0.03,,,,
-0.09,,,,
-0.29,,,,
-0.46,,,,
-0.62,,,,
-0.74,,,,
-0.87,,,,
-0.89,,,,
-0.96,,,,
-0.97,,,,
-0.99,,,,
-0.99,,,,
-0.98,,,,
-0.93,,,,
-0.89,,,,
-0.87,,,,
-0.79,,,,
-0.74,,,,
-0.62,,,,
-0.43,,,,
-0.25,,,,
-0.15,,,,
-0.01,,,,
0.14,,,,
0.21,,,,
0.27,,,,
0.32,,,,
0.32,,,,
0.3,,,,
0.28,,,,
0.24,,,,
0.15,,,,
0.01,,,,
-0.11,,,,
-0.27,,,,
-0.41,,,,
-0.52,,,,
-0.62,,,,
-0.67,,,,
-0.7,,,,
-0.71,,,,
-0.74,,,,
-0.77,,,,
-0.76,,,,
-0.77,,,,
-0.77,,,,
-0.7,,,,
-0.59,,,,
-0.47,,,,
-0.33,,,,
-0.13,,,,
-0.03,,,,
0.03,,,,
0.08,,,,
0.1,,,,
0.09,,,,
0.11,,,,
0.09,,,,
0.05,,,,
0.01,,,,
-0.05,,,,
-0.13,,,,
-0.18,,,,
-0.22,,,,
-0.3,,,,
-0.38,,,,
-0.5,,,,
-0.62,,,,
-0.78,,,,
-0.86,,,,
-0.91,,,,
-0.93,,,,
-0.93,,,,
-0.92,,,,
-0.91,,,,
-0.89,,,,
-0.84,,,,
-0.79,,,,
-0.75,,,,
-0.7,,,,
-0.65,,,,
-0.58,,,,
-0.49,,,,
-0.4,,,,
-0.34,,,,
-0.28,,,,
-0.18,,,,
-0.14,,,,
-0.12,,,,
-0.09,,,,
-0.07,,,,
-0.08,,,,
-0.08,,,,
-0.07,,,,
-0.12,,,,
-0.2,,,,
-0.29,,,,
-0.37,,,,
-0.5,,,,
-0.57,,,,
-0.63,,,,
-0.68,,,,
-0.7,,,,
-0.69,,,,
-0.74,,,,
-0.7,,,,
-0.7,,,,
-0.71,,,,
-0.68,,,,
-0.61,,,,
-0.56,,,,
-0.52,,,,
-0.44,,,,
-0.33,,,,
-0.25,,,,
-0.23,,,,
-0.18,,,,
-0.17,,,,
-0.18,,,,
-0.17,,,,
-0.16,,,,
-0.16,,,,
-0.13,,,,
-0.15,,,,
-0.15,,,,
-0.2,,,,
-0.23,,,,
-0.28,,,,
-0.33,,,,
-0.39,,,,
-0.51,,,,
-0.56,,,,
-0.59,,,,
-0.61,,,,
-0.65,,,,
-0.63,,,,
-0.63,,,,
-0.65,,,,
-0.64,,,,
-0.63,,,,
-0.61,,,,
-0.61,,,,
-0.52,,,,
-0.46,,,,
-0.39,,,,
-0.28,,,,
-0.24,,,,
-0.22,,,,
-0.2,,,,
-0.18,,,,
-0.17,,,,
-0.16,,,,
-0.14,,,,
-0.17,,,,
-0.19,,,,
-0.2,,,,
-0.24,,,,
-0.27,,,,
-0.33,,,,
-0.37,,,,
-0.43,,,,
-0.49,,,,
-0.54,,,,
-0.58,,,,
-0.61,,,,
-0.61,,,,
-0.65,,,,
-0.62,,,,
-0.61,,,,
-0.61,,,,
-0.61,,,,
-0.6,,,,
-0.57,,,,
-0.56,,,,
-0.49,,,,
-0.44,,,,
-0.41,,,,
-0.39,,,,
-0.34,,,,
-0.35,,,,
-0.35,,,,
-0.33,,,,
-0.31,,,,
-0.32,,,,
-0.32,,,,
-0.3,,,,
-0.35,,,,
-0.33,,,,
-0.35,,,,
-0.39,,,,
-0.43,,,,
-0.42,,,,
-0.47,,,,
-0.52,,,,
-0.52,,,,
-0.53,,,,
-0.56,,,,
-0.56,,,,
-0.54,,,,
-0.57,,,,
-0.57,,,,
-0.55,,,,
-0.54,,,,
-0.54,,,,
-0.51,,,,
-0.47,,,,
-0.42,,,,
-0.36,,,,
-0.3,,,,
-0.27,,,,
-0.23,,,,
-0.25,,,,
-0.27,,,,
-0.26,,,,
-0.26,,,,
-0.28,,,,
-0.31,,,,
-0.32,,,,
-0.34,,,,
-0.37,,,,
-0.39,,,,
-0.4,,,,
-0.43,,,,
-0.42,,,,
-0.44,,,,
-0.46,,,,
-0.48,,,,
-0.48,,,,
-0.48,,,,
-0.5,,,,
-0.47,,,,
-0.51,,,,
-0.5,,,,
-0.5,,,,
-0.49,,,,
-0.51,,,,
-0.5,,,,
-0.47,,,,
-0.46,,,,
-0.43,,,,
-0.41,,,,
-0.4,,,,
-0.41,,,,
-0.37,,,,
-0.38,,,,
-0.39,,,,
-0.39,,,,
-0.38,,,,
-0.39,,,,
-0.4,,,,
-0.41,,,,
-0.42,,,,
-0.41,,,,
-0.44,,,,
-0.46,,,,
-0.49,,,,
-0.46,,,,
-0.48,,,,
-0.49,,,,
-0.48,,,,
-0.47,,,,
-0.5,,,,
-0.5,,,,
-0.48,,,,
-0.48,,,,
-0.48,,,,
-0.47,,,,
-0.48,,,,
-0.46,,,,
-0.44,,,,
-0.43,,,,
-0.41,,,,
-0.42,,,,
-0.41,,,,
-0.43,,,,
-0.41,,,,
-0.41,,,,
-0.41,,,,
-0.43,,,,
-0.39,,,,
-0.39,,,,
-0.41,,,,
-0.42,,,,
-0.4,,,,
-0.44,,,,
-0.45,,,,
-0.44,,,,
-0.46,,,,
-0.47,,,,
-0.47,,,,
-0.45,,,,
-0.48,,,,
-0.45,,,,
-0.45,,,,
-0.45,,,,
-0.47,,,,
-0.45,,,,
-0.46,,,,
-0.46,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.41,,,,
-0.46,,,,
-0.42,,,,
-0.42,,,,
-0.42,,,,
-0.43,,,,
-0.42,,,,
-0.42,,,,
-0.44,,,,
-0.41,,,,
-0.43,,,,
-0.44,,,,
-0.41,,,,
-0.44,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.45,,,,
-0.46,,,,
-0.44,,,,
-0.43,,,,
-0.44,,,,
-0.47,,,,
-0.42,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
-0.44,,,,
-0.4,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.44,,,,
-0.45,,,,
-0.42,,,,
-0.43,,,,
-0.43,,,,
-0.43,,,,
-0.42,,,,
-0.46,,,,
-0.43,,,,
-0.45,,,,
-0.45,,,,
-0.46,,,,
-0.45,,,,
-0.45,,,,
-0.46,,,,
-0.45,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.46,,,,
-0.47,,,,
-0.43,,,,
-0.44,,,,
-0.45,,,,
-0.46,,,,
-0.42,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.42,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.44,,,,
-0.43,,,,
-0.46,,,,
-0.41,,,,
-0.42,,,,
-0.46,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.46,,,,
-0.42,,,,
-0.44,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.45,,,,
-0.43,,,,
-0.43,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
-0.41,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.47,,,,
-0.44,,,,
-0.43,,,,
-0.44,,,,
-0.45,,,,
-0.43,,,,
-0.43,,,,
-0.45,,,,
-0.43,,,,
-0.44,,,,
-0.44,,,,
-0.43,,,,
-0.43,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.45,,,,
-0.44,,,,
-0.46,,,,
-0.47,,,,
-0.43,,,,
-0.45,,,,
-0.46,,,,
-0.46,,,,
-0.44,,,,
-0.45,,,,
-0.45,,,,
-0.46,,,,
-0.45,,,,
-0.47,,,,
-0.45,,,,
-0.47,,,,
-0.47,,,,
-0.44,,,,
-0.46,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.46,,,,
-0.44,,,,
-0.44,,,,
-0.45,,,,
-0.46,,,,
-0.42,,,,
-0.45,,,,
-0.45,,,,
-0.45,,,,
-0.45,,,,
-0.46,,,,
-0.46,,,,
-0.44,,,,
-0.47,,,,
-0.44,,,,
-0.44,,,,
-0.45,,,,
-0.45,,,,
-0.43,,,,
-0.44,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.46,,,,
-0.44,,,,
-0.43,,,,
-0.46,,,,
-0.45,,,,
-0.45,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.44,,,,
-0.46,,,,
-0.44,,,,
-0.45,,,,
-0.44,,,,
-0.42,,,,
-0.43,,,,
-0.46,,,,
-0.45,,,,
-0.45,,,,
-0.45,,,,
-0.47,,,,
-0.44,,,,
-0.44,,,,
-0.45,,,,
-0.46,,,,
-0.44,,,,
-0.46,,,,
-0.47,,,,
-0.45,,,,
-0.46,,,,
-0.47,,,,
-0.45,,,,
-0.45,,,,
-0.45,,,,
-0.44,,,,
-0.45,,,,
-0.45,,,,
-0.46,,,,
-0.43,,,,
-0.48,,,,
-0.46,,,,
-0.44,,,,
-0.44,,,,
-0.47,,,,
-0.46,,,,
-0.44,,,,
-0.47,,,,
-0.46,,,,
-0.45,,,,
-0.45,,,,
-0.46,,,,
-0.44,,,,
-0.46,,,,
-0.44,,,,
-0.45,,,,
-0.44,,,,
-0.45,,,,
-0.46,,,,
-0.46,,,,
-0.47,,,,
-0.46,,,,
-0.46,,,,
-0.47,,,,
-0.47,,,,
-0.43,,,,
-0.44,,,,
-0.45,,,,
-0.46,,,,
-0.44,,,,
-0.43,,,,
-0.42,,,,
-0.44,,,,
-0.4,,,,
-0.46,,,,
-0.38,,,,
-0.06,,,,
0.36,,,,
0.72,,,,
1.04,,,,
1.37,,,,
1.59,,,,
1.74,,,,
1.8,,,,
1.82,,,,
1.94,,,,
2,,,,
2.05,,,,
2.05,,,,
2.06,,,,
2.07,,,,
2.07,,,,
2.03,,,,
1.99,,,,
1.95,,,,
1.94,,,,
1.81,,,,
1.56,,,,
1.21,,,,
0.97,,,,
0.7,,,,
0.46,,,,
0.35,,,,
0.24,,,,
0.15,,,,
0.04,,,,
0.01,,,,
-0.07,,,,
-0.1,,,,
-0.15,,,,
-0.18,,,,
-0.26,,,,
-0.29,,,,
-0.34,,,,
-0.4,,,,
-0.38,,,,
-0.03,,,,
0.43,,,,
0.83,,,,
1.06,,,,
1.18,,,,
1.28,,,,
1.34,,,,
1.34,,,,
1.32,,,,
1.31,,,,
1.27,,,,
1.24,,,,
1.22,,,,
1.21,,,,
1.2,,,,
1.16,,,,
1.11,,,,
0.96,,,,
0.76,,,,
0.48,,,,
0.15,,,,
-0.06,,,,
-0.19,,,,
-0.3,,,,
-0.37,,,,
-0.42,,,,
-0.49,,,,
-0.61,,,,
-0.65,,,,
-0.66,,,,
-0.71,,,,
-0.71,,,,
-0.64,,,,
-0.47,,,,
-0.28,,,,
-0.08,,,,
0.15,,,,
0.36,,,,
0.51,,,,
0.62,,,,
0.62,,,,
0.62,,,,
0.59,,,,
0.58,,,,
0.53,,,,
0.49,,,,
0.45,,,,
0.39,,,,
0.37,,,,
0.22,,,,
-0.01,,,,
-0.2,,,,
-0.34,,,,
-0.58,,,,
-0.72,,,,
-0.84,,,,
-0.96,,,,
-1.04,,,,
-1.1,,,,
-1.12,,,,
-1.15,,,,
-1.13,,,,
-1.06,,,,
-0.83,,,,
-0.52,,,,
-0.25,,,,
0.01,,,,
0.23,,,,
0.39,,,,
0.45,,,,
0.56,,,,
0.63,,,,
0.64,,,,
0.64,,,,
0.64,,,,
0.6,,,,
0.53,,,,
0.51,,,,
0.48,,,,
0.39,,,,
0.24,,,,
0.01,,,,
-0.24,,,,
-0.52,,,,
-0.74,,,,
-0.9,,,,
-0.99,,,,
-1.05,,,,
-1.15,,,,
-1.18,,,,
-1.17,,,,
-1.15,,,,
-1.17,,,,
-1.14,,,,
-1.07,,,,
-0.92,,,,
-0.67,,,,
-0.38,,,,
-0.02,,,,
0.25,,,,
0.58,,,,
0.9,,,,
1.04,,,,
1.08,,,,
1.13,,,,
1.1,,,,
1.09,,,,
1.07,,,,
0.99,,,,
0.97,,,,
0.89,,,,
0.78,,,,
0.64,,,,
0.53,,,,
0.36,,,,
0.13,,,,
-0.06,,,,
-0.19,,,,
-0.42,,,,
-0.57,,,,
-0.67,,,,
-0.8,,,,
-0.88,,,,
-0.93,,,,
-0.94,,,,
-0.92,,,,
-0.76,,,,
-0.57,,,,
-0.32,,,,
-0.11,,,,
0.04,,,,
0.17,,,,
0.28,,,,
0.34,,,,
0.34,,,,
0.41,,,,
0.45,,,,
0.46,,,,
0.43,,,,
0.42,,,,
0.37,,,,
0.3,,,,
0.25,,,,
0.14,,,,
-0.04,,,,
-0.24,,,,
-0.43,,,,
-0.63,,,,
-0.77,,,,
-0.87,,,,
-0.97,,,,
-1.03,,,,
-1.05,,,,
-1.08,,,,
-1.04,,,,
-1.02,,,,
-0.97,,,,
-0.98,,,,
-0.86,,,,
-0.58,,,,
-0.35,,,,
-0.13,,,,
0.18,,,,
0.4,,,,
0.54,,,,
0.66,,,,
0.71,,,,
0.74,,,,
0.74,,,,
0.74,,,,
0.66,,,,
0.62,,,,
0.53,,,,
0.47,,,,
0.36,,,,
0.25,,,,
0.09,,,,
-0.09,,,,
-0.2,,,,
-0.38,,,,
-0.54,,,,
-0.69,,,,
-0.77,,,,
-0.89,,,,
-0.93,,,,
-0.93,,,,
-0.93,,,,
-0.9,,,,
-0.86,,,,
-0.77,,,,
-0.6,,,,
-0.42,,,,
-0.22,,,,
-0.04,,,,
0.14,,,,
0.3,,,,
0.4,,,,
0.46,,,,
0.5,,,,
0.52,,,,
0.51,,,,
0.52,,,,
0.48,,,,
0.41,,,,
0.33,,,,
0.25,,,,
0.12,,,,
-0.04,,,,
-0.16,,,,
-0.31,,,,
-0.51,,,,
-0.65,,,,
-0.75,,,,
-0.83,,,,
-0.83,,,,
-0.87,,,,
-0.88,,,,
-0.88,,,,
-0.83,,,,
-0.76,,,,
-0.64,,,,
-0.46,,,,
-0.31,,,,
-0.1,,,,
0.05,,,,
0.21,,,,
0.25,,,,
0.38,,,,
0.4,,,,
0.41,,,,
0.42,,,,
0.42,,,,
0.4,,,,
0.31,,,,
0.27,,,,
0.19,,,,
0.11,,,,
0,,,,
-0.13,,,,
-0.29,,,,
-0.44,,,,
-0.58,,,,
-0.73,,,,
-0.82,,,,
-0.86,,,,
-0.9,,,,
-0.93,,,,
-0.9,,,,
-0.89,,,,
-0.84,,,,
-0.8,,,,
-0.74,,,,
-0.67,,,,
-0.58,,,,
-0.41,,,,
-0.2,,,,
0,,,,
0.18,,,,
0.3,,,,
0.4,,,,
0.47,,,,
0.48,,,,
0.5,,,,
0.5,,,,
0.45,,,,
0.36,,,,
0.3,,,,
0.22,,,,
0.07,,,,
-0.03,,,,
-0.16,,,,
-0.3,,,,
-0.43,,,,
-0.54,,,,
-0.66,,,,
-0.7,,,,
-0.72,,,,
-0.74,,,,
-0.76,,,,
-0.74,,,,
-0.72,,,,
-0.68,,,,
-0.62,,,,
-0.51,,,,
-0.38,,,,
-0.21,,,,
-0.06,,,,
0.02,,,,
0.16,,,,
0.24,,,,
0.29,,,,
0.27,,,,
0.28,,,,
0.29,,,,
0.29,,,,
0.23,,,,
0.18,,,,
0.13,,,,
0.05,,,,
-0.04,,,,
-0.16,,,,
-0.3,,,,
-0.39,,,,
-0.51,,,,
-0.65,,,,
-0.72,,,,
-0.77,,,,
-0.8,,,,
-0.83,,,,
-0.8,,,,
-0.79,,,,
-0.77,,,,
-0.71,,,,
-0.64,,,,
-0.59,,,,
-0.44,,,,
-0.33,,,,
-0.2,,,,
-0.06,,,,
0.06,,,,
0.13,,,,
0.18,,,,
0.25,,,,
0.22,,,,
0.23,,,,
0.23,,,,
0.2,,,,
0.1,,,,
0.05,,,,
-0.02,,,,
-0.12,,,,
-0.22,,,,
-0.3,,,,
-0.4,,,,
-0.51,,,,
-0.56,,,,
-0.64,,,,
-0.68,,,,
-0.72,,,,
-0.68,,,,
-0.72,,,,
-0.7,,,,
-0.68,,,,
-0.64,,,,
-0.6,,,,
-0.53,,,,
-0.42,,,,
-0.33,,,,
-0.19,,,,
-0.08,,,,
-0.01,,,,
0.06,,,,
0.15,,,,
0.15,,,,
0.15,,,,
0.17,,,,
0.17,,,,
0.13,,,,
0.08,,,,
0,,,,
-0.08,,,,
-0.16,,,,
-0.26,,,,
-0.36,,,,
-0.44,,,,
-0.51,,,,
-0.6,,,,
-0.63,,,,
-0.64,,,,
-0.67,,,,
-0.67,,,,
-0.63,,,,
-0.61,,,,
-0.63,,,,
-0.56,,,,
-0.52,,,,
-0.44,,,,
-0.37,,,,
-0.25,,,,
-0.16,,,,
-0.05,,,,
0.02,,,,
0.07,,,,
0.11,,,,
0.11,,,,
0.11,,,,
0.09,,,,
0.09,,,,
0.06,,,,
0.01,,,,
-0.05,,,,
-0.1,,,,
-0.22,,,,
-0.29,,,,
-0.36,,,,
-0.43,,,,
-0.52,,,,
-0.56,,,,
-0.59,,,,
-0.63,,,,
-0.63,,,,
-0.62,,,,
-0.62,,,,
-0.58,,,,
-0.57,,,,
-0.55,,,,
-0.49,,,,
-0.42,,,,
-0.35,,,,
-0.3,,,,
-0.18,,,,
-0.12,,,,
-0.06,,,,
-0.02,,,,
0.02,,,,
0,,,,
-0.01,,,,
0.02,,,,
-0.01,,,,
-0.02,,,,
-0.05,,,,
-0.1,,,,
-0.18,,,,
-0.25,,,,
-0.32,,,,
-0.37,,,,
-0.45,,,,
-0.47,,,,
-0.54,,,,
-0.56,,,,
-0.55,,,,
-0.56,,,,
-0.54,,,,
-0.55,,,,
-0.53,,,,
-0.53,,,,
-0.48,,,,
-0.44,,,,
-0.39,,,,
-0.33,,,,
-0.24,,,,
-0.19,,,,
-0.13,,,,
-0.07,,,,
-0.04,,,,
-0.04,,,,
-0.05,,,,
-0.04,,,,
-0.08,,,,
-0.05,,,,
-0.08,,,,
-0.13,,,,
-0.18,,,,
-0.2,,,,
-0.29,,,,
-0.34,,,,
-0.36,,,,
-0.43,,,,
-0.47,,,,
-0.48,,,,
-0.48,,,,
-0.52,,,,
-0.5,,,,
-0.5,,,,
-0.48,,,,
-0.49,,,,
-0.45,,,,
-0.43,,,,
-0.39,,,,
-0.35,,,,
-0.32,,,,
-0.29,,,,
-0.19,,,,
-0.15,,,,
-0.16,,,,
-0.12,,,,
-0.12,,,,
-0.15,,,,
-0.15,,,,
-0.13,,,,
-0.14,,,,
-0.17,,,,
-0.17,,,,
-0.19,,,,
-0.25,,,,
-0.28,,,,
-0.32,,,,
-0.36,,,,
-0.39,,,,
-0.42,,,,
-0.43,,,,
-0.46,,,,
-0.41,,,,
-0.45,,,,
-0.47,,,,
-0.44,,,,
-0.41,,,,
-0.44,,,,
-0.4,,,,
-0.35,,,,
-0.34,,,,
-0.31,,,,
-0.26,,,,
-0.22,,,,
-0.2,,,,
-0.18,,,,
-0.17,,,,
-0.19,,,,
-0.19,,,,
-0.19,,,,
-0.19,,,,
-0.19,,,,
-0.24,,,,
-0.25,,,,
-0.24,,,,
-0.27,,,,
-0.32,,,,
-0.34,,,,
-0.35,,,,
-0.38,,,,
-0.39,,,,
-0.4,,,,
-0.4,,,,
-0.41,,,,
-0.39,,,,
-0.37,,,,
-0.38,,,,
-0.37,,,,
-0.36,,,,
-0.35,,,,
-0.34,,,,
-0.31,,,,
-0.29,,,,
-0.26,,,,
-0.26,,,,
-0.23,,,,
-0.25,,,,
-0.2,,,,
-0.22,,,,
-0.25,,,,
-0.24,,,,
-0.24,,,,
-0.24,,,,
-0.27,,,,
-0.26,,,,
-0.29,,,,
-0.31,,,,
-0.34,,,,
-0.34,,,,
-0.36,,,,
-0.36,,,,
-0.36,,,,
-0.36,,,,
-0.36,,,,
-0.35,,,,
-0.34,,,,
-0.34,,,,
-0.34,,,,
-0.35,,,,
-0.34,,,,
-0.31,,,,
-0.27,,,,
-0.32,,,,
-0.27,,,,
-0.25,,,,
-0.26,,,,
-0.28,,,,
-0.26,,,,
-0.26,,,,
-0.29,,,,
-0.26,,,,
-0.28,,,,
-0.28,,,,
-0.28,,,,
-0.29,,,,
-0.3,,,,
-0.32,,,,
-0.33,,,,
-0.33,,,,
-0.34,,,,
-0.31,,,,
-0.36,,,,
-0.37,,,,
-0.31,,,,
-0.33,,,,
-0.34,,,,
-0.33,,,,
-0.3,,,,
-0.33,,,,
-0.32,,,,
-0.31,,,,
-0.3,,,,
-0.3,,,,
-0.29,,,,
-0.3,,,,
-0.29,,,,
-0.29,,,,
-0.28,,,,
-0.28,,,,
-0.29,,,,
